"composite...1","composite...2","composite...3","composite...4","composite...5","composite...6","composite...7","composite...8","composite...9","composite...10","composite...11","composite...12","composite...13","composite...14","composite...15","composite...16","composite...17","composite...18","composite...19","composite...20"
-0.13509254304025,-0.0615695725807459,-0.16880830554367,0.0372902046543345,-0.0279551663455754,0.0534566522627978,-0.142531764473117,0.00483569002148141,-0.145343288371301,0.0100948648083685,-0.00358125895751558,-0.205693407234716,0.428009310554624,0.145101460551454,0.0460379252812944,-0.253755381235785,0.0962977969844055,-0.478619236520155,0.267062282220381,-0.0713035202172499
-0.0761045724015162,-0.000327403903325295,-0.103181806362266,0.0877804305109485,0.0809571207558757,0.156914469647125,-0.0575193215201292,0.0771844152921149,-0.0742255275940439,0.125329884282481,0.0665372711700015,-0.0975696523927652,0.528095027971906,0.17122665845,0.150377685000517,-0.228661023218722,0.192778401811182,-0.401770982614865,0.372470668624233,0.00701058060988542
-0.153684419663175,0.0676178093310262,0.0207038808819613,-0.0277820026348446,-0.00804605704998413,0.158387052335697,-0.221653714403133,0.0254999071739017,-0.177938718982399,0.0318789983406741,-0.135315917913657,-0.182292833727495,0.486333687795515,0.262556946096676,-0.00977908924919149,-0.360524053230049,0.332779462858757,-0.578178378266291,0.299245813008623,-0.0739420682440401
-0.113793315937254,-0.081727785470194,-0.0990785275856615,-0.0065953137828696,-0.0656359370879335,0.00497578798933798,-0.282674330955777,-0.0608069190814059,-0.18573884548039,0.0390322941007402,-0.197676800630909,-0.20159439206363,0.457729278021276,0.127010134404979,-0.0207598304522752,-0.337176992438862,0.149602560354109,-0.587778641470693,0.305334637798813,-0.0950220783817532
-0.204018928837686,-0.222138783156475,-0.225944594865327,-0.0347100087612272,-0.162159229918594,-0.0952771883115222,-0.256955429415854,-0.17666889585333,-0.247571016799441,-0.0764753457747617,-0.206026205693081,-0.320091856806224,0.298072175997095,0.0569766940989756,-0.0688424300099008,-0.385091588532324,0.0519037284845003,-0.663536313450871,0.173183093004114,-0.149728715554552
0.246300269187639,0.138360635800394,0.198295952387098,0.32339299322564,0.33606483327278,0.22012898823381,0.239392886319061,0.215087770461596,0.0928065521089403,0.346068142574112,0.223817157561183,0.136642678821291,0.639309723791317,0.487550598848988,0.279474419379027,0.0775280939451173,0.429301810764248,-0.259582062325099,0.471963501413543,0.190619942547305
0.186270602774702,0.0841111282368789,0.184557062172514,0.248318734447933,0.315874919030389,0.198570449155059,0.192643750820612,0.196266991069996,0.102877383571337,0.231497814225162,0.215329628426575,0.110327931414318,0.588187354935376,0.478228169162731,0.299253257610364,-0.0310235684350717,0.378912178430845,-0.30776968093977,0.405049564401728,0.157002855787575
0.319378892414529,0.193274567676599,0.321418865831058,0.388181844194817,0.566245501306952,0.329413097429441,0.374227658911841,0.279148497605582,0.27670522784937,0.385158430076268,0.439517415914558,0.22420846823097,0.735453305203075,0.715174287464664,0.520253006882313,0.0554268519324583,0.500258777672867,-0.208908766783433,0.598681293140933,0.272354631698823
0.14218666006802,0.0924534780201795,0.140927952018775,0.271876615607214,0.268898385414014,0.238223449892994,0.14325750064435,0.184588131251503,0.126930932799505,0.192517824395503,0.157166396000935,0.0166238112617905,0.551709043638569,0.428086483800961,0.325665218155048,-0.0802313415549189,0.355345362718661,-0.320880325113726,0.407329414712463,0.130672792343133
-0.108459328471224,-0.118663931635553,-0.153820369585629,-0.0239993349619935,-0.00031374085675034,-0.00631052162114771,-0.109518778772159,-0.0518418559670545,-0.152874155129642,-0.0387511661486025,-0.0713630530211381,-0.198759177198592,0.310066061166594,0.167553605232093,0.0177031097666426,-0.319442568735763,0.137021851800412,-0.533482634894921,0.121081721655303,-0.105822802504126
0.139737008139038,0.118995477891163,0.101211351131597,0.15988652780194,0.257932081994038,0.226043179468953,0.106392061267447,0.211297971813081,0.057826859140481,0.151070467986868,0.130600551699184,-0.00639250142505199,0.499391075496438,0.379471411074187,0.24688505841115,-0.109171762617667,0.319762002673432,-0.339362586560994,0.35377536974255,0.0519340833372165
0.213654553136861,0.154259130894703,0.208765713395121,0.290402344019987,0.356297849141578,0.233944171818354,0.198908150706376,0.21805696650032,0.182264991527793,0.309142134130659,0.202843396296022,0.119067654511667,0.642776496695438,0.460472302653048,0.296562793784203,0.0901821949459435,0.402784135064318,-0.122995665616426,0.424079888168066,0.18269370859328
-0.0195972282607304,0.162689083056159,0.233603520790243,0.109566588997981,0.154386299063853,0.24013444870163,-0.00872615870925432,0.108687171348209,-0.020464343696233,0.0832690543195499,0.0142018478659826,-0.0778233664238765,0.460564955141022,0.45350298992136,0.014687913929749,-0.164105736830412,0.500459126329687,-0.355998219767383,0.161922815094121,-0.0148818637120734
0.0116631085850097,0.16321085180514,0.269635551219974,0.127866366079236,0.199365813223699,0.205839350762174,-0.0131122144433795,0.085975523267716,-0.0130588687544041,0.136982434070407,0.01386484879536,-0.104020182390372,0.495620453227573,0.447262866806984,0.0282861566492389,-0.0889580412952966,0.518988560254887,-0.334295445069014,0.222818199889232,-0.016010608217522
-0.0521261907152456,-0.11664720698677,0.0539076072890362,0.0531659293252999,0.15052931695951,0.00563420381552062,0.0702877105865081,-0.0230956204188635,-0.127204708139897,0.131637052608547,-0.0676807989381781,-0.139024066722305,0.4204674369375,0.330183653170829,-0.00973185013585801,-0.0316996656412229,0.270066549342738,-0.387735736018427,0.169377635020509,-0.0783662242402572
-0.26660200148153,-0.325891170746247,-0.166584367623833,-0.127452033511182,-0.128301425881151,-0.274866277935131,-0.171869146623263,-0.265681977108551,-0.344127033360007,-0.145825520851847,-0.34124566043938,-0.334630695303958,0.218968603449764,0.0867502315756952,-0.338103916673411,-0.220790157260116,0.0327824393418007,-0.672312209137074,-0.105402966981221,-0.290978096033291
-0.204438873449836,-0.281978024091304,-0.190513282943073,-0.103545898190892,-0.122275645200702,-0.262575936944125,-0.217712304005923,-0.243949861693942,-0.293494457439288,-0.120538845609453,-0.228184837164636,-0.283764720477545,0.224599384984413,0.112915250194735,-0.298214168064576,-0.192756322908832,0.0550096197280804,-0.6280844524252,-0.114728671977534,-0.239872871756908
0.0359011176957146,-0.101330144727435,-0.0251190851065499,-0.00878987482581525,0.16219401469007,-0.0651036001687181,-0.0458729174548744,-0.0640699533022605,-0.0664108756898064,-0.0136477718778827,-0.10720896905589,-0.178617592506006,0.345458226081179,0.416271258052719,-0.0392664755141129,-0.0911969019730838,0.246836713739037,-0.465669004567781,0.0957548228184893,-0.146496179162696
0.192406166819048,0.161653237066577,0.174852760960988,0.151331521774745,0.372460480261182,0.175472291902365,0.135486002511623,0.122514311200784,0.122775760108383,0.171471324391848,0.102433751709134,0.0399322369219168,0.443829139525976,0.58184797341542,0.207704836517339,0.0499493707931047,0.346101041748216,-0.151965740910315,0.249873958490207,0.0422003872053542
0.0521232005543731,0.0147189169971802,0.00206855597347336,-0.00337766039254186,0.228967067032885,0.0215802514073988,0.0404902182236954,-0.0263195449847085,0.00777770918542934,0.0561890208019787,-0.0416162995584232,-0.0711638676664709,0.339582415751841,0.405581731864471,0.066234807016782,-0.055509838090376,0.130939474338467,-0.304765650805843,0.114000875248839,-0.0816622645357908
-0.00986134633366296,0.0107724423082939,0.0324178782393395,0.0282897804138186,0.266910708246328,0.0337766799767374,0.089359720706747,-0.0436957025653857,0.0154365086807292,0.128753138896673,-0.0224090333693471,-0.10230389447916,0.397514026249645,0.391339701569077,0.0693530264574158,0.0251182745746822,0.167021871100589,-0.318738020003339,0.119564136520066,-0.0719090719747414
0.12223896262498,0.0586818474196285,0.125058590310663,0.096248006315774,0.400001095212091,0.0512935547004582,0.209151310644278,0.00372202261843779,0.121984360187154,0.241667041245351,0.0732146360753912,-0.0511888978338563,0.447409491489122,0.461919205188262,0.153635023562893,0.145334595846686,0.251762070120375,-0.254651602436617,0.242596206322428,0.0252216795504491
0.308676523205569,0.212008543063664,0.319008192579201,0.309208814511417,0.551342291566828,0.295383288065372,0.345806912862428,0.258538119084654,0.285426790156043,0.44504251067616,0.235270952945775,0.176275946631654,0.76518396142683,0.561080141776803,0.336526327238512,0.281824675168572,0.394639979849469,-0.0468419190765307,0.475876445030073,0.201610289631565
0.3842076255996,0.36826711536545,0.436133413091253,0.431092061759302,0.590150309183237,0.443158841737956,0.413335412069361,0.371308420761439,0.331521887529092,0.575856058862485,0.339105372451427,0.28032985892174,0.899964800187898,0.69636666583625,0.433441414772973,0.363051115221963,0.499693026991203,0.0326923102537341,0.639261817056058,0.330036523691665
0.800091775008993,0.550896810625268,0.776898898960199,0.763989632126777,0.876321812904481,0.627720383471994,0.601153244846231,0.511771776292824,0.570627127583491,0.704577598335164,0.489566383989437,0.58601015428184,1.0703901842047,0.930856241153752,0.699718932916484,0.642420026833537,1.02592961244257,0.359368734937761,1.08249824706209,0.496885504658269
0.540602101451216,0.374781681846318,0.516148431777054,0.499064736294203,0.757656557709849,0.476847122259836,0.507167706116663,0.37369411885858,0.457662794336629,0.56078299515203,0.343902875275604,0.311893307866585,0.930223874995434,0.830334290472801,0.504194686513199,0.388280505972821,0.660957642317017,0.0535161053381893,0.767564066169345,0.33573508204686
0.409544650760888,0.290633044527565,0.567250288551043,0.437248245448297,0.5060738964793,0.397971470460144,0.395996255998833,0.286189088795022,0.326733048831371,0.389296294433308,0.275430053079782,0.231638855011106,0.79568714642092,0.702255686746766,0.314779015206877,0.3219777374057,0.651861190562069,-0.0693216399442843,0.649972414530395,0.241592075738832
0.0267097054789993,0.0788612412051503,0.225835113977598,0.144035259761486,0.230932367314891,0.154577915134886,0.0823424932587949,0.103295408248025,0.0676345671344794,0.158809398005034,0.0670142686280256,-0.104868185635718,0.593200395411271,0.315761171023365,0.0767041053643277,-0.00437254550188797,0.303921943700292,-0.329131804404198,0.379645566160733,-0.0093174652055006
-0.0170656776340153,-0.0325105854508429,0.0547715670968915,-0.0428704475165557,0.192882610366298,0.0547511614723349,-0.0040603038449918,-0.0213307976774992,0.102821539722844,0.0406850573626149,-0.0589756899298468,-0.23304014198303,0.474468151144471,0.318876996044411,0.0395072375072677,-0.129888869039498,0.101768089167509,-0.450248632367134,0.316320335436384,-0.100492139935834
0.0496590122042955,-0.000511975092589571,0.161187821987878,0.0436352312680972,0.282797937628432,0.192279099080581,0.079740762129506,0.0260332628125666,0.137247651152378,0.0713857463424944,0.0226047542776907,-0.119335102477746,0.540895589769703,0.40508083621796,0.13680637221116,-0.0541880424533117,0.144976180542414,-0.333114405055285,0.336085193933257,-0.013511679354965
0.0311609705734491,-0.00844371345625719,0.223507845542493,0.0670551095732251,0.308946300832753,0.198700972268214,0.179662499253356,0.0201319395499614,0.146073722469505,0.0824616823540109,0.0598888525961533,-0.106115420823541,0.446666786984447,0.458419999569218,0.151900148174702,-0.0315022426369926,0.165319633023635,-0.321321308929808,0.269075818389839,0.0404532096113667
-0.17483326226224,-0.224665420158483,-0.00263294036742909,-0.263196419141548,0.0661334103023521,-0.0957941945822387,-0.0446911377693813,-0.176527632928271,-0.0644343047857438,-0.21679695662307,-0.227980126530237,-0.312198081584415,0.0888673485632493,0.230304787251902,-0.0398722662750792,-0.25945141224691,-0.103221128940085,-0.500907156158647,0.0226928917511423,-0.182815616400946
-0.179402837379549,-0.29360610933746,-0.00938403904370274,-0.251724580339798,0.0363171662931903,-0.166632968190838,-0.0974459968289978,-0.24280552673892,-0.107646067724895,-0.234618360264422,-0.210441808937045,-0.321264107558366,0.0570775085475135,0.139329420436191,-0.164251394801444,-0.229966772210217,-0.106601849827979,-0.515295748305433,0.0104933783710862,-0.24439127287076
-0.237685421249151,-0.33738723600541,0.0104616324814805,-0.165948630453214,-0.0326829659628786,-0.154813045626815,-0.134495826676015,-0.234052399599305,-0.136749741284146,-0.174593465740824,-0.23254130721181,-0.284400734838626,0.137655884060694,0.0478974939595571,-0.310576130546821,-0.182276972711143,-0.0179740236868142,-0.486504639903219,-0.0544953198672034,-0.285397923482988
-0.10455653073385,-0.108086062759006,0.213609428447517,-0.0105103255850479,0.111853426415382,0.0397514337778956,0.179867325852607,0.0138688135461217,-0.083099854142306,0.034755174199604,0.0597811007636029,-0.0843028217926748,0.389102128809986,0.384349219775427,-0.104754683397856,0.0176476280782557,0.132908062583491,-0.346731620828827,0.046186737065326,-0.069847867978948
-0.28910883013072,-0.305081691088976,0.00251819154889888,-0.22298316431465,-0.102911676341252,-0.142633722278854,-0.00794371258213562,-0.169581766597783,-0.226407663893719,-0.270667978268172,-0.254309618993557,-0.369625618731697,0.0895902639775466,0.124890762754089,-0.258459038897773,-0.155847007603647,-0.045414196188071,-0.547787204986594,-0.13530256838227,-0.277155223115798
-0.260176465640833,-0.187017593097602,-0.0322297178893586,-0.215970757339412,-0.170783433119571,-0.0862548422928825,-0.163280632500934,-0.0916135276229641,-0.182659692003543,-0.245055743318382,-0.292312754561813,-0.359576308027431,0.161967516068355,0.0395511930070457,-0.248752330925876,-0.289553728700117,-0.0376757888528086,-0.526101519526186,-0.0806214490384331,-0.277327795533077
-0.190651177770571,-0.0169687333983318,0.0441755504165023,-0.0701097263283953,-0.00550880370235012,0.0816808158817593,-0.0105720315087873,0.0279597449616347,-0.0710567133007332,-0.07410478874011,0.0436916808945087,-0.263696567922499,0.145651279257181,0.0741750979155911,-0.141564683926842,-0.14133929484374,-0.0537257852387451,-0.382935485946303,-0.033316714312628,-0.193517385928395
-0.0432373764873911,0.093333998097486,0.20735006364062,0.0635860066059011,0.242413479890938,0.246754179845128,0.133185082955147,0.156946415439895,0.0982661274849738,0.03132140345211,0.183047955227643,-0.138039263000906,0.303417183259877,0.243034455510891,0.0460687459019784,-0.0569759726455428,0.137230394563494,-0.288023795730625,0.136440434437675,-0.0627172638559518
-0.155364839617429,-0.14181994309395,0.00856660025893841,-0.108271279482485,0.0853923082236856,-0.0196782103704833,-0.0252084840468006,-0.0608905064019575,-0.045676965996797,-0.0807964944081932,-0.10912071473566,-0.227350134573417,0.150921912496332,0.08428586971616,-0.0578072520232916,-0.15159773031371,-0.0696622553652336,-0.392806993437488,0.0567739934754368,-0.160450158690349
-0.297628916910249,-0.350503615400522,-0.0876555802485051,-0.203880170476077,-0.0517515626011272,-0.238276188467213,-0.12134964911443,-0.252336354741309,-0.176096827163059,-0.226106716656458,-0.304982566358403,-0.373171359211142,0.0109571533259442,-0.00852872504300565,-0.261013204490013,-0.2555423546137,-0.174101318402592,-0.572944971726989,-0.0968372288578661,-0.284384992744189
-0.487118687528825,-0.510979271133475,-0.111862322432559,-0.310890251568908,-0.233181182960642,-0.302744196072204,-0.18632174951021,-0.351029054500784,-0.292123160692715,-0.370113694148322,-0.412694625757977,-0.478937412756776,-0.0330561869855913,-0.0848034981070355,-0.457935327957699,-0.353196667784219,-0.188784064711557,-0.666661143979467,-0.270253666295338,-0.377723803516905
-0.221163472813297,-0.141701281222918,0.0355165214638759,-0.155127939407245,-0.0488605674413052,0.0264378541110056,-0.0712687082119592,-0.00376604591187341,-0.113369105700128,-0.195294780946296,-0.0423909433496242,-0.288701356695226,0.132238472798462,0.100574431456486,-0.157615049599797,-0.262263090930634,0.0372476388101769,-0.53830368685783,0.0359950578161707,-0.16495396784827
-0.0631974286835676,0.0821917809102961,0.266037913662181,0.00487941540412998,0.18220666983934,0.224886789687744,0.195380164953285,0.245526964991787,0.0404849696122533,0.0759626583765252,0.254708831494637,-0.0916843109480138,0.337681205130315,0.32347552904555,0.0218329155851241,-0.0562425036753834,0.249577936325441,-0.348512225233838,0.218694538204744,-0.0140051911506668
-0.233554893085525,-0.0710632432192118,0.153958779291205,-0.123135731049243,0.0856915622164804,0.0356546806961369,0.122537298387113,-0.0179384490835488,-0.055105059091932,-0.0381669044309547,0.0866704915897257,-0.265786512038483,0.292714215082105,0.255586602289747,-0.156391099688766,-0.0489980193354764,0.161006266724863,-0.423571970495927,0.0175523463349491,-0.121702100064973
-0.445127960950877,-0.225325588093098,-0.00737119544073778,-0.215266825995453,-0.0822572568325001,-0.157843708217056,-0.0652680750953548,-0.227223132002539,-0.155279458328625,-0.160627728601729,-0.116730533812717,-0.464106592703286,0.160283357491838,-0.0697521272780295,-0.385968354495755,-0.184193368664771,-0.0218388772790692,-0.529166974350266,-0.212512276582833,-0.28479606920705
-0.474279046787144,-0.404844669350137,-0.0349927524989647,-0.271366508967571,-0.135897540954539,-0.228477261873983,-0.103268588826385,-0.245674946915243,-0.269369038499247,-0.308335544574954,-0.32917533411172,-0.509983613643687,-0.0193314330478193,0.0179838889158778,-0.347253903077068,-0.236802340083099,-0.112009016731788,-0.579598107425995,-0.171470202568928,-0.402969640284203
-0.317855460841982,-0.184918120107879,0.118881471858383,-0.20011507639529,0.100585386883218,-0.00873433814744585,0.00677241837388417,-0.0861254593339968,-0.125417377073828,-0.149580950439598,-0.126596725245365,-0.348928209693239,0.0975796029947214,0.200060183328541,-0.114125336643231,-0.162668823435293,0.0303844207060584,-0.43798213305883,0.0507959556714388,-0.268738569258786
0.0690612504319044,0.279113028722402,0.444742417396996,0.225316552713177,0.43349190236679,0.387019870293765,0.304058553561354,0.318731497441167,0.17540511474778,0.297967608579963,0.452249687833579,0.116625127526182,0.495647783527012,0.537022959067818,0.266049909353196,0.159505385723172,0.279277246393497,-0.000553866856997034,0.393114687633191,0.111752363010406
-0.0456677196818618,0.137576069010653,0.233546821166781,0.0718301778651564,0.295904059176049,0.121704950461071,0.147264310017508,0.0847416363357759,0.0259022618050769,0.129212460668587,0.279604997435871,-0.0173412984205115,0.321860908969622,0.395783553589668,0.100199598246902,0.00421336241702631,0.100963344958711,-0.179056392868426,0.218818302785246,-0.0009613661057191
-0.182351771024166,-0.0959000477148407,0.222286950305731,0.0685997479427643,0.235224269768167,0.0546328128229602,0.0964423418021016,-0.0854061984127978,0.0499909025850635,0.0332224553045333,0.126211453327197,-0.158034218126262,0.274875716864387,0.345297413411398,-0.148078648312444,-0.0336952206981706,0.10977919914408,-0.35602893531171,-0.0454079948142669,-0.146207174344022
-0.16982733324228,-0.0395628182912314,0.306299867316504,0.0567704370680403,0.34240393467368,0.199153350793955,0.126299093151536,0.00162775615425973,0.179748706337747,0.081787712416493,0.172731476662198,-0.187200899617536,0.310104945853758,0.381326960051477,-0.110149797852849,0.0014434204383992,0.188705677437844,-0.372958369693477,-0.0798199624335362,-0.210138578042958
0.0657907466036305,0.296144549545615,0.589131651768271,0.308933641701642,0.59025157679315,0.564225558055893,0.429983971226228,0.282906289962218,0.387122530557096,0.467516502089982,0.584083313018154,0.0570381976496923,0.645279505959867,0.657503314972598,0.120227194840946,0.312016237731108,0.521213740178152,-0.128312194529491,0.195744960782257,0.0528388156191225
-0.00456252150529756,0.170839400936648,0.447761583710593,0.189673519429943,0.457655546861866,0.44953653283933,0.334807431390139,0.169191940283561,0.269482388285596,0.330099449760093,0.498992604839778,-0.0488872077243934,0.511326075765399,0.502578728417475,0.0159542924628067,0.21964924645167,0.388007209396207,-0.22967056882068,0.109556733592642,-0.021650458800341
-0.131107320619661,0.00925304206508275,0.397577447206812,0.150420704954184,0.365663201799728,0.298008351229038,0.268750213303938,0.0694161649131527,0.251692554164153,0.247947879159903,0.292833694497571,-0.161415785590088,0.39524925828699,0.36990642022786,-0.093927816256906,0.174548775045567,0.272682953143082,-0.285762933531229,-0.0270750593583024,-0.115597262436841
0.192574907401396,0.310843334791935,0.697038849278998,0.507991184108258,0.689152528652931,0.56118000714637,0.57573203869918,0.347092834038884,0.588614887695883,0.631595382360918,0.663196974474102,0.133840950329601,0.743606284717494,0.705972255524016,0.170004598350605,0.497156877472056,0.539168621681824,-0.0416258476977087,0.259250347746386,0.142318451349929
0.305577990510939,0.407197575882687,0.832468312982995,0.633364767793216,0.852037118744407,0.698219322674885,0.736717662216799,0.433262728636714,0.712584600542271,0.756876870354539,0.780005283322853,0.158176489488477,0.926724362845993,0.899967107124264,0.307997934501291,0.60797941461115,0.70841586421532,0.0165355057285763,0.432292473394173,0.214798892930882
0.255947515667129,0.400156322057158,0.928412288367721,0.689907361445164,0.858863678360103,0.747554229522372,0.802486741074062,0.474473612721437,0.742788876430046,0.824072599700433,0.831496764108516,0.171899122484868,0.950277087370734,0.915377448595801,0.346254588799881,0.621126532441456,0.764178858606063,-0.0243558811187886,0.482175221345396,0.248499175305307
0.144141390084302,0.33431700181809,0.881321309658622,0.599971345762659,0.793862294621553,0.725345000909816,0.706109985453379,0.459502191245515,0.679410921393449,0.753522711863316,0.781749485688561,0.144165408998409,0.796946163023934,0.789318245576212,0.31202038330341,0.591688942419797,0.677959598338497,-0.0615102059444846,0.383340777972519,0.169667352795874
0.0282700495894284,0.214833837409722,0.683807864170427,0.316295345439902,0.663453076817309,0.459690650882354,0.462300756226088,0.225698201685051,0.499822071976563,0.497025575867122,0.470485472119805,-0.0186430310993339,0.59546795368327,0.634384677624543,0.185931529491543,0.420662354188227,0.454643449466858,-0.1198527417593,0.257073246572596,0.0442277397483614
0.194922780019894,0.389497078718661,0.857952627033553,0.480654794145061,0.811102314974272,0.621617447042452,0.61527243182486,0.368562988042487,0.573482375327829,0.629233299837897,0.738957300295017,0.185994081116459,0.864351402480974,0.856546934138442,0.301471086256515,0.577520146515509,0.625607363153801,0.00253489063731989,0.381273395204821,0.187271902662574
0.277279785689231,0.429690348212603,0.895950754865532,0.511823860099891,0.862220476641205,0.641595649256519,0.675925989530736,0.424760176052777,0.571547480073423,0.691445058208578,0.863840831818387,0.274100102887327,0.917515211523186,0.953530674871123,0.304831094465774,0.6298189781314,0.67067679610045,0.070826215438059,0.434686031532025,0.240104724011089
-0.0187555339000077,0.220731208407034,0.714264241777258,0.451114037456374,0.632339681038333,0.577013070343255,0.482465541175872,0.154968523041558,0.547335952993729,0.504352302561331,0.560609202311694,-0.10533437910679,0.754454054230585,0.664591081463348,0.0506410843540848,0.553440907608541,0.59133271681193,-0.154484805122706,0.211729791095923,0.0264939373196791
0.108266365452704,0.334618692900913,0.93066310730938,0.638620933848848,0.88888810917059,0.761678941102679,0.682044963482328,0.23900973111654,0.775697662484724,0.747563371339619,0.852004836009251,0.0757279373824295,1.00882566649088,0.972941531543753,0.233442661178598,0.718733786862393,0.805371337586167,-0.0639841103787421,0.341568041390473,0.177325434186468
0.0746155448920208,0.248342828913678,0.649693605879845,0.389479909203766,0.585894860682789,0.496260031891876,0.404085649702377,0.216070873808433,0.467502594270609,0.472139955109721,0.645437354102496,-0.00640855150820554,0.682740929000747,0.67404882761829,0.113536744529493,0.416373429740644,0.519816694951733,-0.121650982164142,0.232362138695313,0.0703224230029306
-0.226697381259381,-0.103190880128103,0.667632477874303,0.36010788689373,0.509387859218369,0.402979232929302,0.402191100787312,-0.0386932129044602,0.373940344350983,0.39167658334756,0.51643905892363,-0.323819168638673,0.520468322030472,0.648693905208381,-0.0791787228407305,0.348411483397057,0.491577172286015,-0.498796795932383,0.15377528640081,-0.145148099772856
-0.212037610626249,0.0419689466178291,0.586711317993558,0.287095728599111,0.482777496695388,0.318377460241371,0.32288175687305,-0.0677004424918309,0.348366679238534,0.423242890445443,0.535446741503278,-0.240718719325323,0.528014989840794,0.577828459129987,-0.032141382137796,0.303544817065536,0.389014048495773,-0.456313224385339,0.186188676657298,-0.0204977863228867
-0.237159069621365,-0.00862275497301725,0.349597437733401,0.283335269472592,0.233425620213157,0.261028233686095,0.181531982160931,-0.115695695724343,0.338125516711613,0.377232672857623,0.428983766839376,-0.335015237626354,0.415499099438184,0.169967462688175,-0.121495880295892,0.251503204367575,0.238930815486656,-0.508614013148776,0.0743587200216694,-0.0331037754886252
-0.464219141461673,-0.330482469804257,0.129890341427892,0.202745712742321,0.0857274626109842,0.109076556131382,0.0735879086549382,-0.292970137555263,0.230352068416363,0.282975347466426,0.361663462292033,-0.529340807688123,0.284520563119023,-0.0478094131460889,-0.27103599961702,0.153329320219461,0.079602947758452,-0.659239447415027,-0.054277366007182,-0.210050184278389
-0.0175622244388929,0.423535462612865,0.878705541370843,0.695163058430695,0.569122073987031,0.859359044541385,0.526186117236571,0.323888089784917,0.613406808175981,0.62962592544858,0.810417993659574,-0.176687428572284,0.812579738335771,0.83086845533395,0.00473771855284892,0.528434424816454,0.844119571532788,-0.271199012732841,0.215326410044948,0.0280188319657398
