"time","CAF","CAR","CNA","EAN","EAS","ENA","ESAF","GIC","MED","NCA","NEAF","NEN","NES","NEU","NSA","NWN","NWS","NZ","RAR","RFE","SAU","SCA","SEA","SSA","SWS","WCE","WNA","WSAF"
1400,-0.964069153394148,0.196013373235569,-0.745067371083577,0.551112298553317,-0.150871429104072,-0.446272188590469,-0.323238012147354,-1.09964259806764,-0.6687345626258,-0.784793354450044,-0.217416209269082,-0.0506179544021084,0.0790591552965955,-0.79687238494743,1.74292236731479,-0.366225162330719,1.31124380225753,-0.701179133670895,-0.47437629231749,-0.125897807780991,-1.05219265703901,-1.42665726419815,-0.303253903766651,-0.0643292158279863,-0.462812188214727,-0.739273274514121,-0.290623235309141,0.654573950034149
1500,-0.472636179999762,-0.658531322980934,-0.629973262527788,-0.612821598351466,-0.421002254326316,-0.539451623113934,-0.329170537186439,-0.695688641676082,-0.494787254689204,0.0341444404341134,0.0899016267379459,-0.150171862804172,-0.0810236471632249,-0.749634619416781,1.89453248524388,-0.509372106380775,1.42435589778965,-0.990965618309784,-0.534419752910221,-0.355466335256684,-1.89414122056677,-1.42665726419815,-0.610924239816787,-0.147834785033098,-0.575702687504503,-0.77948575401346,-0.286154716038861,0.736449348101853
1600,-0.65537031959799,-0.361781741301083,-0.446276168808269,-0.153475962728079,-0.384266056932059,-0.699350188450606,-0.777330119077597,-0.629484033538541,-0.606980551690875,-0.140598678385788,0.190372138564814,-0.193070244513778,-0.09418889090268,-0.654631413313459,1.65185518051367,-0.375379624256613,0.620425527041647,-1.11342009986326,-0.906819115039099,-0.0807739303041968,-1.89880515858186,-1.08183327726376,-0.755988097225146,-0.479807617830695,0.418689662010557,-0.689721175718539,0.026844485856307,0.51323618092484
1700,-0.633852516330636,-0.125249476467584,-0.302647700970437,0.271877008709407,-0.306296488169315,-0.718333874515403,-1.4541477699086,-0.835134106892766,-0.621904124493572,0.120459502439896,0.325642208107306,-0.200006559132866,-0.0053955944292457,-0.677056305632854,1.35018100633509,-0.55275076609634,0.734334556918685,-1.14063069143397,-1.04361529050164,-0.343454451055868,-1.15865078258124,-0.833725324152141,-0.379084551242295,-0.271945097718444,0.772595350084712,-0.600945945278498,-0.223455901556291,0.521873093173925
1800,-0.91535427552412,-0.219509741348076,-0.066411536008964,-0.162127408986977,-0.291882071475473,-0.524606366034249,-2.0219487590094,-0.5475038580646,-0.429124411504374,0.107707703305871,0.452618197757248,-0.125509374819967,0.389907602475467,-0.594856729600238,0.978043146844488,-0.430645395291063,1.09182152417595,-0.98876020247999,-0.792597738088705,-0.00573639953027481,-0.558714323249772,-0.833725324152141,-0.48668425333676,0.101671130998282,0.325396615517015,-0.495706950601036,-0.311507200647694,0.149022838962396
1900,-0.817892726939957,0.17816971073664,-0.255386034220523,-0.411784376384045,-0.386723470023052,-0.483356137598532,-1.75664180412649,-0.688844579174361,-0.220353865732671,-0.0031500727002731,0.48443405064031,-0.233697312673069,0.427971969581039,-0.545607002010096,1.01477759535255,-0.129105519425478,0.338482673438171,-1.68119735527735,-0.814425279533834,-0.0548031131341379,-0.646344300002182,-0.833725324152141,-0.476331097691939,0.33635233155302,0.369741575264574,-0.593150609633181,-0.316548986673561,-0.282298962502076
2000,-1.04264089106264,0.230103422023804,-0.345814934974632,-0.770081921381397,-0.351592332734741,-0.489474001629507,-1.92836239210895,-0.575009861609592,-0.117028465544209,0.113887712805445,0.46360099399278,-0.19409657191489,0.385751498279799,-0.478052198351782,0.973326105227049,-0.261701426354417,0.194486314601823,-1.5465913891198,-0.902729983686695,-0.405049261670741,-1.55055837405265,-0.0127656829035229,-0.266347559001288,-0.423316841022238,0.238074480649147,-0.725130881769355,-0.391457430357663,-0.30236423530166
2100,-0.678020579344234,0.193462669315407,-0.361200761584582,0.204984434355819,-0.223903507441599,-0.4672138261242,-2.29304761954102,-0.466599002822251,-0.0893736530253964,0.415495556432378,-0.000994165406758552,-0.291139153478194,-0.0660439214223452,-0.497437228339778,-1.39654862465892,0.0196405400649492,-0.325229949061477,-0.943780032399371,-0.897225493206977,-0.204836587276387,-1.83683371974123,-0.0127656829035229,-0.177362148899343,0.266696099969123,0.0762096664813129,-0.747890242714786,-0.25640473159091,-0.0475908570416763
2200,-0.872905369373642,0.0977516266193532,0.0224863623646044,0.0855469841690525,-0.328217923855761,-0.205937714656503,-1.35980647242233,-0.736243403515817,-0.408088636162224,0.0232591056518611,-0.190985069778434,-0.316082813971797,-0.134917050528485,-0.70929112993764,-0.014958755513572,-0.0378756429835904,-0.298578170031029,-0.669655723056603,-0.720935921889633,-0.701639812283377,-1.88826191979575,0.993551510909163,-0.365249505696296,-0.11592303668993,0.0275448253656757,-0.700218294027122,-0.139827722214194,0.10040064806629
2300,-0.630581189984172,-0.0108334172402071,0.502582233974533,-0.188728777609527,-0.323143181954923,-0.138542423634547,-0.902930986294969,-0.375385069349154,-0.388627840800725,-0.450451861247875,-0.431271771212445,-0.227652376953672,-0.23763205679043,-0.646913715191794,0.0916083782662515,0.165383156424606,-0.691820380988482,-1.02921229741502,-0.538174207763633,-0.651071351598585,-1.9066345769867,0.949379553581672,-0.288184963638814,0.131089904890532,0.250715308848284,-0.554097924460756,0.141193296406325,0.0499201487725094
2400,-0.572092853015452,0.123757407270319,0.399523472766922,-0.477593526192884,-0.27334415126532,-0.104852242397652,-0.949234059823306,-0.490736287180179,-0.32985300215079,0.384162846449289,-0.648601334948415,-0.246382256033186,-0.232997965642921,-0.555377580587791,0.624023929086465,-0.142735016084511,-0.502737648729898,-1.58962640577159,-0.432900781252885,-0.641621068106035,-1.60472774417078,0.949379553581672,-0.414883348769047,0.414906198051678,0.51662351084271,-0.802260252071168,0.35024226106364,-0.142358181142338
2500,-0.776461549397962,0.556235120211509,0.217144035691563,0.0881139892572189,0.0084357751992928,-0.149647540522052,-0.974446481832254,-0.378107925583167,-0.475612009104945,0.361999779222421,-0.263691676264068,-0.141221795796258,0.770403960027951,-0.647831821669098,0.624023929086465,-0.0898988106001269,-0.690558149578791,-1.37489650476524,-0.528739742998715,0.0085943296134641,-1.20166319714898,0.911799643115286,-0.269817577154563,-0.310615592915823,0.727216152886796,-0.869761173687976,0.294755297484979,-0.364441401354343
2600,-0.394557617603305,0.351345294167597,0.236759300168279,-0.450356073334762,0.0506269829906364,-0.0929647283615407,-1.22986322168513,-0.416082973909611,-0.453251340607889,0.353609612093973,-0.0670329543995865,0.0877164526219018,0.425363256515662,-0.778682836430714,-0.377538744357767,-0.208598558643396,-1.40763329951419,-1.06182695825424,-0.857672237535015,-0.529991472378968,-1.44704152481521,0.879930769216616,0.0694655519590203,-0.134450467809143,0.806914983035144,-0.711662330955532,0.112322923784065,-0.756215691499009
2700,-0.940453575939858,-0.162847520671627,0.258200043403162,-0.984403932156598,-0.171261063554679,-0.193354349817541,-1.18439403355303,-0.304439354100024,-0.524554122908912,0.581950624527667,-0.110309952562014,0.218141191147165,0.560908635565475,-0.530107087829543,-0.298089610983887,-0.0515411140052771,-1.14920383726503,-0.742153504697328,-0.787889801683808,-0.455933359449195,-1.52825841309752,0.879930769216616,-0.0493599127062778,-0.444691569958088,0.689556323372243,-0.625865572854065,0.0162537364052426,-0.873241587560177
2800,-1.03660099679484,-0.684484348636063,-0.269402868757293,0.445085441661864,-0.0951356027605725,-0.18686772458804,-0.240717983332525,-0.504476166705662,-0.409930364535302,0.601950180731568,-0.244622665061605,0.0923953616061187,0.405973289949102,-0.50174579912876,0.217723808469364,-0.160679006012014,-0.964460575471935,-0.61665068311741,-0.535786436617328,-0.434584224469375,-1.61316055722719,0.879930769216616,0.0509908556551795,-0.197353138537776,0.897550910034043,-0.704703643120454,-0.0108593091160415,-0.957071650141963
2900,-0.682873875843112,-0.542890433026868,0.0776411857624869,0.636431171372935,-0.16694567744694,-0.0417759338919408,-0.00719905792122699,-0.333634191765919,-0.47932632284138,0.580358396107177,-0.193307342226944,0.202703918604538,-0.0774853735235091,-0.473396644306861,0.220996709731542,-0.0796774881436612,-0.687871197485645,-0.306679711333145,-0.556662914022259,-0.497217887725305,-1.63174901972155,1.37485881258206,0.140921514425796,0.063847971608622,1.02504031285659,-0.711307368025763,-0.113825429361955,-0.724754686377481
3000,-0.781283330986059,-0.47114000974956,0.138411434601443,0.290039934274327,-0.0956256344635764,-0.0030817577556796,0.227806003244094,-0.306250544262783,-0.455396629143003,0.209725580816185,0.423106753112554,0.0788573907304876,-0.1301717023091,-0.396334005810824,0.222611593705183,-0.0183413905084915,-1.1358524339319,-0.256820233527442,-0.308387165231744,-0.199373200962421,-1.41071223197238,1.50196964460126,0.252743336143003,-0.180479883444336,0.875291300430932,-0.607944017886554,-0.245800126488601,-0.556205022054017
3100,-0.914109846858483,0.526334254270609,0.184324863709877,-0.0438389832594273,-0.38050298953671,0.0215875176011128,0.344925041089122,-0.424268281361463,-0.286992079617474,0.803151759281848,0.580291499850132,0.115946812441208,-0.177398548201442,-0.516084645389266,0.555993657200725,0.0233721221626158,-1.07848611592393,-0.178886594431961,-0.467510699417428,0.210980947981372,-1.27287875736589,1.240333646088,0.10407805477512,0.00423144524765881,0.789156222235305,-0.45631963186801,-0.113249305737215,-0.187951708497344
3200,-0.953563810974091,0.585208813133871,0.0702491008883025,-0.429812052824927,-0.452328483014593,0.0343406193894023,0.418589785261346,-0.348755997465554,-0.511531444584531,0.654429206860852,0.174323322718564,0.166886860347629,-0.19429404987541,-0.541432577579323,1.12021326708337,-0.0904946906472767,-1.05067867892606,-0.537414142510326,-0.363274669783557,-0.265333896426225,-1.14762114947646,0.902754005807089,-0.0427711186930874,-0.0518854915568646,0.683222093661473,-0.455680942312159,-0.0224254549139657,-0.258453279570335
3300,-0.746957125730989,0.839417529514637,0.0556781691662045,-0.0454753394463027,-0.263918251378935,-0.0174585683532893,0.301643038982644,0.0444841370337122,-0.514078212488386,0.327237914109115,0.268260279220583,0.127375765447465,-0.00740396581207033,-0.49931362796311,1.0010355328195,-0.146052748633321,-0.953800860563855,-0.535966667190866,-0.186236246339874,-0.422956033872573,-1.10059288115039,0.840412465202023,-0.46266126205413,-0.627715941979609,0.615872808006133,-0.416220109802993,0.244774583158999,0.0836140207836795
3400,-0.498830013538494,1.19777680092325,0.142641398484348,0.180917102557949,-0.194929908507886,0.0142680568740638,-0.0360156214427286,-0.0868587891530951,-0.441223207452153,0.183916972588743,0.339001854158862,0.0240569983387069,0.0348126621908813,-0.453159641319075,-0.266608177565034,0.0218604859246114,-0.759889131853538,-0.417010549428168,-0.440774106990696,-0.31979508622028,-0.903874384029855,1.06270388492748,-0.192922845755713,-0.427386276657562,0.321542909568668,-0.292228272993087,0.0615317048361777,0.0308708621164417
3500,-0.286974386807198,1.15946604813598,0.0664463427072399,0.329692738549691,-0.214876763903671,0.0178080994577004,-0.264150289185927,-0.266775398157837,-0.484804127841343,-0.122528879165152,-0.00847292809940238,-0.179982734837667,0.0877354732543697,-0.403322757033871,0.344608989798006,0.45399721229376,-0.820886736047989,-0.33036142772178,-0.519059687844096,-0.426625469820758,-0.873852255550114,1.38509000135191,-0.153180584109341,-0.0485817724232105,0.299666977359058,-0.28291867000717,-0.00395614973935645,-0.288349009270195
3600,-0.0945919082229545,0.981426456681841,0.127314949300655,0.885197364204528,-0.194842792624286,0.0346625036774473,-0.326769571422917,-0.24145629308755,-0.408116007383588,0.235062069755951,0.285018807435074,-0.00961158560245627,0.346839241312167,-0.385071214818285,0.27226915501765,0.332506375471502,-0.979518194366513,-0.40225530572042,0.167018305103118,-0.716989540978958,-1.05711890229878,1.38509000135191,-0.0511965857307895,0.452384850012095,0.28583636897835,-0.275998992734221,-0.0511195821503559,-0.147745848468459
3700,-0.517070730534569,1.0034537632308,0.141842717463428,0.623865569154174,-0.147756591918278,0.353002873291242,0.0073658884454714,-0.195570199120378,-0.371791449607214,0.170799020804349,0.252379612060562,-0.100070453540662,0.551192036160997,-0.428523006038579,0.0753150406664608,0.416370952205693,-0.911794588474619,-0.480301780825532,0.538706368957687,-0.138298399893085,-1.08515886672178,1.39504714629202,0.198561819086146,0.113332544629575,0.371303515083175,-0.203973413498181,-0.288092342509397,0.139770617075546
3800,-0.311632156678722,0.592413937753751,0.095909853244607,-0.39471837628265,-0.299898347142762,0.246846694208452,0.120244290151122,-0.0536866488370804,-0.141216266971757,0.56303557689972,0.0440864837308744,-0.139860458059144,0.327057940489867,-0.300310699275172,0.0847759189674013,0.438701406337351,-0.925773531341833,-0.147785411582656,0.439755373726547,-0.157627429927851,-1.28036558039142,1.28657330186504,0.0558444120073715,-0.0930166617118865,0.364920450885122,-0.139143975638292,-0.215211893681743,-0.125194684756843
3900,-0.610994988959162,0.651164750259201,0.0352202349918749,-0.299200481677967,-0.138759860826052,0.189406624704005,0.117767238395284,-0.122853836420151,0.0178837182483647,0.400212326425168,-0.50118458686928,0.0716495619639072,-0.0423304856193784,-0.141441300369237,0.0616555930031134,0.0848866754338344,-0.711673120025418,-0.124047551921884,0.220106696484448,-0.152907319901301,-1.27591132613381,1.22880832115211,0.0980336361212517,0.0547501008755919,0.323339200537876,-0.113158996025646,-0.0581613655982125,-0.203128407869114
4000,0.0682487840417626,0.824653044216273,-0.191800244175542,-0.0318929122879845,-0.0383832940416337,0.00474132688880457,-0.015426955042765,-0.0356329646409606,-0.354886162480984,0.424993280572831,-0.7444899508293,0.147637403686687,0.735601143157797,-0.131912266036689,-0.174850506234289,-0.0130740555296681,-0.694797372861603,-0.120314376929957,0.167229589582494,-0.448171223338756,-1.12457837916014,0.7129007362983,0.338315653991525,0.511251201944552,-0.0598484026361049,-0.213314622688552,-0.0254849537846379,-0.0460666852825212
4100,-0.0941865442034005,1.05749685919296,-0.227772909328019,-0.130832352570613,-0.0888256282228796,0.069263968735853,0.245115227114001,-0.0367385446437824,-0.313190540383134,0.276650735972784,-0.794294671337481,-0.0448113696829046,0.70174823657235,-0.0300321664062085,-0.200420315917285,0.0582390528333511,-0.518953872088018,-0.223108034915907,0.0537561104779474,0.433854354130181,-0.285413819724255,0.161132437548512,0.0384633004238579,-0.0940228836050605,0.0316719978644478,-0.137694145815479,0.0868830199314353,-0.0577235335806433
4200,-0.0500763210035337,0.792266454532023,0.245020246952333,-0.0976952482724721,0.00147585264563498,0.0071082294913822,0.274475375017607,0.157553831126137,-0.325120991595591,-0.1275998550252,0.060477284918744,-0.277109847676849,0.0172401667679739,0.0292217670225019,-0.918122642067529,-0.211657015999158,-0.49964016075247,-0.106433996576146,-0.273307891365249,0.344360031792241,-0.151847321941334,0.155174590701521,0.183784998309033,0.440729495960621,-0.183016322706707,-0.104642780912471,-0.0797192246975124,-0.290816160896019
4300,0.107293091134667,0.609474527908036,0.523147462164447,-0.0917890618226286,-0.214570504292521,-0.044457250187701,-0.0893438318032891,0.197585770351983,-0.541631860355551,-0.891593772484905,-0.114676520664221,-0.167571956155745,0.188865159284065,0.143196293827039,0.166933495181243,0.214205664817758,-0.389684047479109,-0.501457661284315,-0.38062450914263,-0.702996525977443,-0.163837112038951,0.163054652131532,0.0106625832958535,0.766794514798669,-0.364992728948517,-0.115326913151001,-0.197944922256184,-0.299581768884082
4400,-0.428077709539629,0.990879504238531,0.679905820417139,-0.501173085054189,-0.177219819392497,0.0373563235062553,-0.345028673225653,-0.180602731898807,-0.477147616671531,-0.543209099725995,0.583116334652704,-0.264678375555553,0.372354149200774,0.120525150879426,0.319855289600953,0.381814663906984,-0.238098829942362,-0.259004423732993,-0.268601294581598,-0.236348062237859,0.359288812267274,0.327497805985829,-0.0404701312610141,0.346027546493287,-0.339621531793152,-0.0869214338959712,-0.0128202762088468,0.119992223483307
4500,-0.41140771960689,0.17779873674946,0.365541894112086,0.0444805823832191,-0.245576670442565,0.239299320190929,-0.482159905975503,0.102668256112415,-0.339081928109314,-0.750797000676049,0.912439665410149,-0.114852218630136,0.185617603055126,0.186432029742241,0.319855289600953,0.229274773256661,-0.653842024665829,-0.176180319955944,0.133183025115235,-0.419830764872757,1.0050498651995,0.667152338365189,-0.0927914113732958,-0.253842099542564,-0.152331962292396,-0.137995652809463,0.190937154452242,-0.16266369752812
4600,-0.490562368117299,-0.275711380916067,0.125753597392559,-0.217121053117019,-0.454321204235806,0.286207737134387,-0.284511502157094,0.299127409669526,-0.137543998001088,-0.527975970581235,0.822456498095023,0.178466158865866,-0.0618792768214208,0.278414283779759,0.361751439374359,0.220724956158514,-0.47535080437564,-0.128760021498736,0.537300172436807,0.0533411471641042,1.04087331563327,1.22050305399613,-0.0868334670592797,-0.0640188889719879,-0.0616894175587099,-0.0459879882143248,0.109364423873829,0.136995390568414
4700,-0.135228020765356,-0.135193872018884,0.187238796498808,0.318640013038599,-0.366253336416133,0.389591852478514,-0.190063343706372,0.258664796510425,-0.228718626347315,-0.86885057321431,0.236685512994431,0.21534503499378,0.0948240215352207,0.288526318596849,0.277636735324044,0.284676796579838,-0.534185818623076,-0.0453740580821962,0.595454264606679,0.306748016123886,0.453499883975129,1.01385788197896,-0.167167420620526,0.0169189126496831,-0.0726064949079291,0.0829658012220239,-0.120677965285644,-0.191484269781555
4800,-0.070448349240374,1.25675580173717,0.393911508882977,0.455864531710799,-0.124716297571207,0.331516524350544,-0.11287991324508,0.217179570977585,-0.34537972189495,-0.793093433138913,-0.0166973747063339,0.133429328044595,0.2496362099186,0.33179797992214,0.304357979504112,0.268655028754516,-0.722170162804722,-0.150627242034277,0.125894398041262,-0.486387417411203,0.452444390500139,0.699474460981452,0.0590019227376828,0.173824606577945,0.211079256277297,0.0790325435973742,-0.328342285763331,-0.263196059297523
4900,-0.134025525484955,1.05511221087929,0.304169641060855,0.337527212372481,0.149049673356591,0.0973320847248546,0.50466366544081,-0.140638683609409,-0.478759383079074,-0.553368916765219,0.853282135497176,-0.275795594839676,0.316452214571017,0.345763682641854,0.230988590526122,0.131578324417407,-0.541947923407852,-0.276985264987827,0.0348534968141698,-0.213529182700435,0.57419377365526,0.699474460981452,0.119623306058829,-0.332479014672106,0.236409500702212,0.226569304872868,0.0190988806370153,-0.39897348814915
5000,0.149773578832137,1.1230396313222,0.266833381073522,-0.374422012426701,-0.0800420516432415,0.18225748385777,0.484714009945348,-0.0862414450642769,-0.337862960572113,-0.839581254820839,0.404797829166096,-0.701369538606658,0.209181389761886,0.327604416645346,0.0770638560369789,0.238105038052187,-0.128968376580181,-0.46345336400576,0.208284977866241,0.0129355700980717,0.863960916147851,0.200161424410018,0.29412617583274,-0.422896967841552,0.55653094523978,0.191117711812845,-0.110778007518984,-0.0456920004549591
5100,0.858711482163294,0.125961729777983,0.288226461682448,-0.0323874359691161,-0.356665552720222,0.0776479925189035,0.384226267120726,0.124733678542096,-0.327153674377872,-0.228792445810235,0.475188797963353,-0.64078805169023,0.114245823162508,0.385707111347914,-0.520359737314192,0.260207918309301,0.348533205243174,-0.0587723783160181,0.348069814010544,-0.348422390692237,0.781464812296248,-0.426249027881646,0.170320317279759,-0.904307347931291,0.518476227537539,0.165088703561905,-0.0400013677584871,0.0204370018000146
5200,0.529623680016984,0.11109014345729,0.0564016521503251,0.369687717263764,-0.233298971105195,0.131848842933549,-0.0338217121570038,0.304262784554358,-0.235183250582442,-0.350855866371968,0.206209800382776,-0.649662316978747,-0.259542039546299,0.374949187723074,-0.439495017007935,0.409600801329365,-0.533894946160322,0.171579007065399,0.316203736541787,-0.0780387317609883,0.476011537069167,-0.269636611249121,0.134104286994495,-0.704562006122718,0.720947453772328,0.334380002991136,-0.0592831361149222,-0.130237065668791
5300,0.127243869949307,0.596929943173914,0.276789165434547,0.380737682117373,-0.222605655094654,0.214880009405768,-0.0368483505602067,0.468993871974079,-0.224940281547187,-0.352781706027631,0.00163939781927343,-0.549983851109657,-0.405741911186523,0.260360691873079,-0.480366939580306,0.385786477289891,-0.480127415117355,-0.217666310198363,0.467118212005154,0.766547390617822,0.509340643028511,-0.269636611249121,0.111308929547238,0.175986071805506,0.477046493747791,0.32542668863355,0.235336661552693,-0.29733629870356
5400,0.700684495130359,0.447163501702176,-0.257663984752707,-0.225802298097008,0.0386695898731442,0.259438911218031,0.249743070108285,0.404149369668605,-0.0721610593827191,-0.14576494575143,0.011147177604597,-0.503735922887188,-0.506883850898978,0.441694988935025,-0.434572357044561,0.237107742262998,-0.345415363143043,-0.528510255414549,0.230533555154444,0.801664570983954,0.144386319946464,-0.30957650235349,0.0870463530814838,0.751023138131812,0.333747630004516,0.275002658601255,0.197740277132221,-0.416958147359506
