datset,tsid,age,min,max,unc,description,type
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,8800,-59.04850439,16.73501809,37.89,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,8900,-58.66684824,17.18568538,37.93,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,9000,-60.17437402,17.4607742,38.82,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,9100,-62.91562724,13.6939042,38.3,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,9200,-66.1223253,10.62094783,38.37,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,9300,-68.66715625,8.743971787,38.71,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,9400,-76.06894533,2.333046581,39.2,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,9500,-79.7850924,-1.789990668,39,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,9600,-86.60138645,-9.220754493,38.69,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,9700,-91.87304571,-13.35156206,39.26,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,9800,-96.18789264,-17.66547654,39.26,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,9900,-98.06371465,-19.72066864,39.17,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,10000,-99.23216555,-21.2065651,39.01,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,10100,-101.4651544,-20.80694638,40.33,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,10200,-104.4403008,-22.44890998,41,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,10300,-106.3789477,-23.56157236,41.41,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,10400,-108.7710787,-24.28576938,42.24,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,10500,-110.4927431,-24.1941907,43.15,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,10600,-113.9957604,-26.69224022,43.65,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,10700,-111.3377232,-22.54272794,44.4,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,10800,-113.0690019,-23.69733584,44.69,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,10900,-112.1218743,-20.78174917,45.67,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,11000,-110.8243876,-17.27811852,46.77,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,11100,-110.572496,-15.55105443,47.51,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,11200,-113.6916112,-19.04544456,47.32,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,11300,-118.7003343,-22.94133246,47.88,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,11400,-123.3082982,-26.02360038,48.64,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,11500,-127.2316889,-30.84932988,48.19,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,11600,-128.1065609,-31.84794254,48.13,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,11700,-129.5131141,-33.35732949,48.08,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,11800,-125.7439477,-28.33547632,48.7,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,11900,-124.5828862,-25.42383731,49.58,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,12000,-124.0648136,-23.17518285,50.44,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,12100,-129.222477,-23.55698621,52.83,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,12200,-132.5908046,-21.40941312,55.59,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,12300,-141.2637398,-24.01724609,58.62,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,12400,-152.0808545,-27.52877845,62.28,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,12500,-157.3881498,-30.29877576,63.54,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,12600,-158.5384186,-33.35565201,62.59,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,12700,-165.1823846,-42.22061087,61.48,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,12800,-162.4515533,-43.33483905,59.56,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,12900,-162.1415641,-47.18822402,57.48,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,13000,-160.639717,-49.35468232,55.64,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,13100,-153.981282,-46.90585524,53.54,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,13200,-150.4237338,-48.91542938,50.75,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,13300,-146.1299679,-45.7265949,50.2,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,13400,-143.4331672,-45.58381222,48.92,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,13500,-140.4384646,-44.95996565,47.74,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,13600,-138.2951829,-41.23779238,48.53,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,13700,-141.3697782,-43.72645109,48.82,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,13800,-143.4070791,-44.1319584,49.64,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,13900,-144.3022003,-46.07334943,49.11,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,14000,-141.6011181,-43.45400585,49.07,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,14100,-137.2562951,-41.10415635,48.08,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,14200,-133.0977642,-37.68999984,47.7,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,14300,-131.1397276,-37.90479953,46.62,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,14400,-129.2280095,-36.06639112,46.58,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,14500,-131.9681044,-38.1480968,46.91,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,14600,-131.1498252,-39.26826274,45.94,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,14700,-132.5827642,-39.77213229,46.41,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,14800,-133.2082772,-41.54421642,45.83,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,14900,-135.8161139,-43.08828945,46.36,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,15000,-131.2208688,-40.55855805,45.33,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,15100,-131.5164536,-38.91808604,46.3,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,15200,-128.5378251,-37.2535523,45.64,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,15300,-127.2688504,-35.87040521,45.7,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,15400,-124.2291113,-31.76636914,46.23,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,15500,-123.0141432,-29.31089268,46.85,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,15600,-122.6812432,-28.22069274,47.23,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,15700,-126.3470073,-29.87586343,48.24,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,15800,-130.8277128,-34.22667384,48.3,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,15900,-134.7521309,-39.82087872,47.47,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,16000,-142.5970593,-48.77393927,46.91,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,16100,-145.5492788,-50.92143476,47.31,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,16200,-151.1427642,-57.63081162,46.76,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,16300,-156.0912804,-61.64027139,47.23,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,16400,-155.7984162,-62.1925531,46.8,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,16500,-154.0284728,-60.06117705,46.98,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,16600,-153.0281684,-59.50216169,46.76,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,16700,-151.6693227,-57.41773921,47.13,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,16800,-150.8016381,-56.61585585,47.09,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,16900,-150.1458348,-55.09388887,47.53,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,17000,-149.3247078,-54.48507372,47.42,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,17100,-147.4712588,-53.15119834,47.16,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,17200,-148.0687696,-52.57230663,47.75,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,17300,-146.9598234,-52.26664151,47.35,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,17400,-146.929768,-52.08905568,47.42,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,17500,-147.095675,-50.60198453,48.25,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,17600,-147.8910188,-52.33356315,47.78,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,17700,-148.3681423,-54.14160507,47.11,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,17800,-150.4486899,-54.98900503,47.73,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,17900,-149.705771,-54.40403887,47.65,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,18000,-151.1315256,-56.50604221,47.31,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,18100,-153.4537374,-58.22692978,47.61,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,18200,-151.9639849,-56.4974692,47.73,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,18300,-153.8897483,-59.78357538,47.05,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,18400,-155.5160344,-61.08039666,47.22,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,18500,-156.1416304,-62.47934425,46.83,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,18600,-155.0950973,-61.74453077,46.68,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,18700,-158.3716644,-64.05925204,47.16,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,18800,-158.2530637,-63.6929831,47.28,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,18900,-159.8034994,-66.02649995,46.89,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,19000,-159.4899027,-64.83657505,47.33,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,19100,-157.9993069,-64.13837458,46.93,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,19200,-157.594361,-63.21965287,47.19,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,19300,-154.4612806,-60.11504541,47.17,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,19400,-149.497766,-55.19818106,47.15,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,19500,-150.0125237,-53.50614481,48.25,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,19600,-150.5410807,-53.28267996,48.63,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,19700,-146.5520256,-48.71404537,48.92,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,19800,-146.4534115,-46.76922043,49.84,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,19900,-146.6114934,-47.26727585,49.67,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,20000,-147.0647747,-47.86198688,49.6,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,20100,-146.1424421,-47.20357917,49.47,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,20200,-149.7405576,-47.8528951,50.94,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,20300,-156.2891027,-52.70648717,51.79,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,20400,-161.3494255,-54.58992012,53.38,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,20500,-163.9345409,-54.71118788,54.61,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,20600,-165.3463669,-54.44030586,55.45,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,20700,-170.5501364,-54.50479661,58.02,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,20800,-173.5431528,-54.11243419,59.72,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,20900,-177.2937344,-53.0103787,62.14,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,21000,-180.3606065,-52.86826409,63.75,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,21100,-185.4384422,-50.78588409,67.33,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,21200,-187.3316495,-49.68206196,68.82,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,21300,-182.1621826,-44.72319015,68.72,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,21400,-177.2143075,-40.21622997,68.5,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,21500,-171.9343081,-35.75536054,68.09,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,21600,-163.4162241,-28.60296445,67.41,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,21700,-160.6547073,-26.48301644,67.09,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,21800,-159.2450384,-25.64691448,66.8,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,21900,-159.9865493,-23.56428532,68.21,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,22000,-163.5663936,-23.74195572,69.91,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,22100,-169.5607676,-27.4715985,71.04,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,22200,-173.2234039,-27.94079576,72.64,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,22300,-176.3685543,-28.671599,73.85,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,22400,-175.737638,-27.34263881,74.2,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,22500,-177.2996659,-29.23512388,74.03,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,22600,-178.0390143,-29.46129022,74.29,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,22700,-179.3428465,-33.60986374,72.87,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,22800,-176.9524907,-32.654616,72.15,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,22900,-175.097453,-33.42929871,70.83,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,23000,-174.7331746,-34.2776426,70.23,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,23100,-175.4463645,-34.96367881,70.24,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,23200,-174.4595896,-34.4927382,69.98,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,23300,-172.6063129,-32.07827963,70.26,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,23400,-168.9307341,-29.2463681,69.84,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,23500,-166.3228312,-26.89521399,69.71,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,23600,-159.0451129,-21.81084264,68.62,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,23700,-161.216618,-22.07507738,69.57,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,23800,-157.0088539,-17.46880675,69.77,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,23900,-152.4815891,-12.81454707,69.83,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,24000,-150.2720172,-12.87937647,68.7,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,24100,-151.8410941,-12.13941007,69.85,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,24200,-148.0048992,-9.187753993,69.41,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,24300,-145.8310233,-6.852157371,69.49,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,24400,-143.6087916,-3.090130047,70.26,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,24500,-145.8608631,-6.325646833,69.77,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,24600,-140.5914277,-2.117369698,69.24,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,24700,-139.866121,0.465019522,70.17,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,24800,-142.8651266,-3.356482139,69.75,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,24900,-142.3134429,-1.624884598,70.34,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,25000,-141.7023332,-2.189395127,69.76,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,25100,-142.5391326,-3.333593811,69.6,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,25200,-143.0096229,-3.140946645,69.93,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,25300,-146.4678781,-6.569924269,69.95,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,25400,-145.7813436,-6.805069798,69.49,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,25500,-146.0615324,-6.144517442,69.96,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,25600,-147.7447445,-9.266286061,69.24,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,25700,-149.1348786,-11.4269654,68.85,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,25800,-153.6883268,-17.84005445,67.92,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,25900,-156.1929562,-18.91423212,68.64,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,26000,-153.5605024,-14.61953128,69.47,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,26100,-154.6240382,-14.95107602,69.84,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,26200,-152.0331243,-12.87223494,69.58,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,26300,-146.8986967,-9.218976451,68.84,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,26400,-141.8136841,-5.320923748,68.25,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,26500,-135.3916203,1.093980251,68.24,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,26600,-127.0021255,7.445637391,67.22,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,26700,-125.3250609,12.44909745,68.89,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,26800,-120.1832648,17.15316309,68.67,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,26900,-118.1269065,19.07969709,68.6,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,27000,-116.6923384,26.47291877,71.58,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,27100,-114.3512716,26.56900315,70.46,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,27200,-113.2069403,28.74661381,70.98,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,27300,-118.7669667,25.47926463,72.12,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,27400,-117.9166658,23.19042882,70.55,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,27500,-120.7329443,19.71268152,70.22,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,27600,-123.4992957,18.93029391,71.21,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,27700,-127.0408313,16.46886059,71.75,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,27800,-132.7561049,10.5487673,71.65,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,27900,-135.8234638,6.189478702,71.01,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,28000,-137.479672,5.916482951,71.7,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,28100,-140.7253087,2.301031682,71.51,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,28200,-141.8610393,-2.221200239,69.82,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,28300,-142.7987004,-2.091096455,70.35,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,28400,-145.4398993,-6.347341937,69.55,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,28500,-146.779647,-5.523199664,70.63,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,28600,-146.9757675,-7.814093077,69.58,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,28700,-147.505258,-6.819110079,70.34,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,28800,-147.9105207,-6.284998847,70.81,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,28900,-148.3541068,-8.18695232,70.08,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,29000,-146.5680324,-5.158959017,70.7,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,29100,-146.9426445,-6.066709686,70.44,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,29200,-148.0855728,-4.629723698,71.73,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,29300,-147.4795929,-7.587857795,69.95,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,29400,-148.6442712,-6.510676476,71.07,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,29500,-150.8882573,-11.08749321,69.9,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,29600,-152.6454541,-11.242389,70.7,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,29700,-150.9686113,-10.14312483,70.41,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,29800,-149.879255,-7.005933755,71.44,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,29900,-147.969688,-4.540302238,71.71,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,30000,-148.6683648,-5.575341394,71.55,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,30100,-149.7846982,-5.98109166,71.9,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,30200,-146.3590939,-1.873336076,72.24,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,30300,-148.3930295,-5.745588499,71.32,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,30400,-148.9114057,-4.520254106,72.2,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,30500,-146.1804096,-1.282874951,72.45,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,30600,-148.4911257,-4.478106964,72.01,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,30700,-146.7911262,-1.806407313,72.49,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,30800,-147.0415104,-2.817492175,72.11,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,30900,-146.8998546,-3.390958829,71.75,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,31000,-144.3443683,-0.676288292,71.83,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,31100,-146.0470153,-3.15751525,71.44,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,31200,-146.7116603,-2.367252561,72.17,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,31300,-142.2542694,-0.198032045,71.03,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,31400,-145.2707353,-0.567297517,72.35,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,31500,-143.6614968,-0.695538939,71.48,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,31600,-141.3046678,2.226335784,71.77,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,31700,-144.1853515,1.36512611,72.78,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,31800,-144.2527578,0.149293673,72.2,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,31900,-140.4904293,3.429582072,71.96,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,32000,-142.5665885,1.686117673,72.13,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,32100,-142.7790751,1.190705985,71.98,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,32200,-145.6204434,-1.168034456,72.23,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,32300,-144.4521818,1.027542642,72.74,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,32400,-141.9976652,2.002259425,72,50pct,abs
