"time","CNA","EAS","ECA","ENA","ESAF","ESB","GIC","MED","NCA","NEAF","NEN","NES","NEU","NWN","NWS","NZ","RFE","SAH","SAM","SAS","SAU","SCA","SEA","SEAF","TIB","WCA","WCE","WNA","WSAF","WSB","EAN","SSA"
2400,0.555169833352901,-0.939030134672943,0.0584202243148402,0.776554648865915,0.272045494220661,0.0849407501648136,0.163033228672214,-0.137954734673256,-0.322592146855155,-0.160517180040437,0.725734178620362,-2.14012259772467,0.595666369805959,0.729117405164279,1.1898840683538,0.251686686769014,0.369303281259408,-1.0240073935878,0.359249031666094,-0.68471788098449,-0.410417528375723,-0.00275621539934227,-0.213381068159513,-0.0873946405290189,-0.624884941430317,-0.592217396818496,0.304550547598759,0.0565392107716284,-0.342372939101457,-0.222707215804118,-2.05378116415899,0.0541780418316129
2500,0.547739373418922,-0.949538823396851,-0.134247040852617,0.780256426983378,0.112841282185646,0.351048309308225,-0.30154435308168,-0.125849407773501,-0.214113720798652,-0.220624858786734,0.513846022452209,-2.28639421033394,0.68676113792212,0.763248420341941,0.998604832595167,-0.147585372126259,0.270063245599947,-1.02126593880275,0.542995511112297,-0.716141176553064,-0.441677620343145,0.0629430852057821,-0.0383423855138499,-0.416528022795699,-0.443716233751005,-0.583716477936973,0.182295723595423,0.0964169099621361,-0.59464478002402,-0.182767176203929,-0.238150196910998,-0.554711082441205
2600,0.520803565189386,-0.912979023569224,0.0352369778567754,0.631131924262252,0.110212170650719,0.384137987032991,-0.220304686091357,-0.208801719583452,-0.204087551151819,-0.897516777996526,0.3862370185925,-1.59902283567263,0.543082874939105,0.755087216274878,1.2721322386809,-0.410053829395575,0.290944197780112,-1.01186630648746,0.882506574982402,-0.584896049831994,-0.410588102860089,0.195383450672455,0.106594446442218,-0.358371752456883,-0.721144287899676,0.021250378610192,0.176755996965886,0.07654568335069,-0.364489220730464,-0.210079709463909,-0.131778210265642,-0.529832761640232
2700,0.529848165028347,-0.842139296873638,-0.418100618654394,0.689122011293886,-0.36364506738405,0.151012068897919,-0.707083456733272,-0.230837176961068,-0.392434734571087,-0.832335721282787,0.385550883298204,-1.2816462619732,0.574563636566378,0.355143309897616,0.827385655537926,-0.288026389559088,0.376379022073364,-1.01186630648746,0.719862843192242,-0.376850163092659,-0.610304926380179,-0.0656774518563002,0.557882402516742,-0.16249915003967,-0.798530063081568,-0.105145257950803,0.12468256797822,0.0148748072361108,-0.259652365625037,0.133354890926191,-0.450895239362218,-0.690091518765879
2800,0.674593137146797,-0.695765961530404,-0.464104222010929,0.779083796303589,-0.450639519167197,0.0719614370739916,-0.468425049420867,-0.493365809616206,-0.344129824093783,-0.705531676258441,0.248362183154996,-0.175822206963089,0.58300215854537,0.381326137661827,0.994108343324563,-0.219290663939569,0.0517995236062453,-1.01186630648746,0.299942382636902,-0.779152081408518,-0.866120969555375,0.091174182495642,0.550169198821099,-0.105784422883527,-0.466867658335029,-0.259450777881438,0.0897013380199617,0.0266804776185992,-0.560362434181555,0.367262630649097,0.755104188328048,-0.506234770807075
2900,0.666275754538458,-0.749544033317587,-0.445625497163471,0.711121231356195,-0.787436277901562,-0.0663281268610503,-0.318715734454512,-0.453456686895698,-0.330283708234275,-0.766263265815434,0.266465107235643,-2.02936577735718,0.598522950124376,0.310128100649888,1.21264887105405,-0.192060902345458,-0.172533769553854,-0.998014313159239,0.0635604964814215,-0.963188135674456,-0.906970554845324,-0.342276008148189,0.14232342075241,0.184349759823116,-0.430821242242352,-0.0948203107509065,-0.0337506659629905,0.110851515550741,-0.380375024471331,0.238224800103691,-0.00020440337030365,-0.977775014459181
3000,0.613558526905876,-0.784739114240623,-0.464015851458096,0.675689803245713,-0.841037048025456,-0.37846355074339,0.0444921987489924,-0.411337074710451,-0.312477251031204,-0.727675321559584,0.257820272423004,-1.71596464852726,0.638209790145756,0.242643492016712,1.24559265577592,-0.482532993906098,-0.505110567424091,-0.957114920153296,-0.0276287213080963,-1.33491457784263,-0.559302921284654,-0.12611692447239,0.115394177366817,-0.230231128633509,-0.424065157336383,-0.272157355758378,-0.0349426344373848,0.346625807700398,-0.653646161699968,0.0792744935710994,-0.752820731386204,-0.540787812711801
3100,0.736062776807452,-0.792076780562165,-0.257751886234138,0.550803174633851,-0.631425262247127,-0.402060023118863,-0.46867950068369,-0.240045780146994,-0.305203349766611,-0.732333256997806,0.154183353873446,-0.45771322563657,0.391756117753387,0.124676961417735,0.991915832252283,-1.10525857939584,-0.56832956298335,-0.957114920153296,0.10179558695037,-0.457863596629431,-0.562154684772223,-0.122329748206463,0.0150763666928145,-0.808482821655248,-0.324892427461647,-0.0690723189669693,-0.0567313922924961,0.346143576478645,-0.623552044284688,0.11271067361046,0.281991144744107,-0.515534068352919
3200,0.493659975995877,-0.537314716570801,-0.189849164994751,0.39895025699963,-0.301348987283498,-0.430746449830211,-0.174351539708641,-0.228058633064281,-0.0407274840380518,-0.523253048885392,0.342567099981547,-1.76976339358081,0.353178772179858,-0.0234160254309687,1.17077768352605,-1.0709889546854,-0.285532593897524,-0.608138355925903,0.203688474837888,-0.515708294953473,-0.490349893585516,0.249203131432856,-0.014904510976186,-0.326906240065482,-0.218473626630897,0.159351656282294,0.148860982390744,0.362382717977476,-0.397883249038385,0.281776048131491,-0.966743905308821,-0.567974225604458
3300,0.361572520256778,-0.670783132543077,-0.259722328980623,0.328656225436328,-0.174664389207196,-0.630577329091052,-0.025627530329667,-0.277079280561027,0.199463995620473,-0.376260559247108,0.39807330702891,-2.15155322763377,0.422291019137241,0.188474864847274,1.44893734013455,-1.006649885061,-0.163461927644807,-0.456174731797886,0.340632389936925,-0.31319802546362,-0.392366435258571,-0.200795371300228,-0.0648626010104431,-0.220284625174946,-0.300350753486501,0.385057653188155,0.196457265534929,0.223344335773087,-0.317185598538418,0.219807956631683,-0.273169677515135,-0.534769237991334
3400,0.22345974756585,-0.670457052549662,-0.159711148218943,0.364439524913712,-0.0397659464131877,-0.7743224983625,0.104761946280696,-0.103356138927706,-0.0321973590445641,-0.352517579092375,0.000990780874333465,-0.291634430015666,0.459501863442509,0.305274500922376,0.958790329163766,-0.779348025790301,0.00576224971107115,-0.36933757307477,0.509170139647147,-0.225344556200119,-0.359030121480514,0.13720175257092,0.0507729983827467,-0.0656283177578585,-0.229187664665695,0.0376472852517254,0.154397422209441,0.0761840521868448,0.237838276610245,0.163780872134882,-0.0271001003535928,-0.190990966764035
3500,0.315605533756991,-0.678355094285912,-0.21366018809733,0.391704790097912,0.126224641498783,-0.909485690205901,0.0653070558232578,0.00931604585914275,0.0581218904907014,-0.52087771727609,-0.182097117351513,-1.47721843799606,0.446786134763859,0.238892260450832,0.333706251750588,-0.444594101974848,0.0701675722018164,-0.337989726053403,0.195904952713826,-0.302904153702676,-0.807926047526003,-0.301545552869904,0.30290438357491,-0.733455438857995,-0.325749468669123,-0.136170237126987,0.254300677435947,0.277900438511698,0.383824217704338,0.107817587030516,0.129797316921988,-0.450360969108692
3600,0.282033542964664,-0.581532302921409,-0.204170166619755,0.372013510032733,-0.258569519740804,-0.833054665279711,-0.246122715108767,0.159056940091716,0.0779094293307834,-0.783748064981178,0.31143194148728,-1.80563962143129,0.394543600183487,0.25081712514094,0.182311528669091,-0.383181618711836,0.0530812287245377,-0.338417983760106,0.165378488522178,-0.0528480713618699,-0.483957163546534,-0.0688384914066813,0.111041301890063,-0.688134124887625,-0.453721190952135,-0.0515494103479358,0.25237081268038,0.259575378651845,-0.0567052653537425,0.402574236959125,0.787813106807275,0.293956737779344
3700,0.277685391308616,-0.50679661055572,0.0212378047562794,0.314687317322871,-0.582454331790918,-0.680352487560193,0.00334338392759875,0.146014410206568,0.094952660339027,-0.780798463881953,0.481952715166928,-1.79559713471427,0.354959870716647,0.294550382574843,0.391698098350392,-0.954571530174059,0.122661304249293,-0.346847150141882,0.568132672180697,0.19329431875347,-0.520403757791399,-0.00248709716521633,0.371335224017938,-0.690364643896749,-0.309444753456522,-0.0376622119229494,0.189874322716977,0.39450140268588,-0.109960020362357,0.0608308438010766,1.19841997279472,-0.144650794476687
3800,0.284359709962968,-0.514128910654423,-0.252331314822878,0.158363294234265,0.0341881114636722,-0.668509040154871,0.377756176887255,0.0564767843073022,-0.0931698396153706,-0.459065129513604,0.243357860824849,-2.33339077264928,0.0385705794066498,0.2237284821936,0.0685888835995778,-0.69640839534384,-0.234674435174408,-0.344817207606085,0.495549261726698,0.271795271899576,-0.37933602981473,-0.0232689928777024,0.258289697505684,-0.403304013945639,-0.382217044295412,-0.276294487988426,0.0708628328957146,0.278532062693355,-0.223419497230555,0.0745432141675255,0.587574233288457,0.70564797617738
3900,0.206188486682605,-0.370313529369852,-0.293694450243579,0.0784196754932436,0.551399206398538,-0.332882302050982,0.214311447849216,-0.0530578769144881,-0.483012542981972,-0.298586682383127,-0.123065307728459,-1.91477503716253,-0.00738265667843481,0.19470124956298,0.458082489128822,-0.168978367972134,-0.46912489503711,-0.306102491797062,0.107983976872336,-0.108985464598353,-0.285531467891433,-0.203722798438904,0.300305834117346,-0.397078939720114,-0.230883145420243,-0.122418594133379,0.059760208353215,0.223415611199067,0.0162602399591183,0.292182848659574,0.525519044669834,0.916518256822468
4000,0.242385489545226,-0.290804375541208,0.071875421442644,0.0180024149478146,1.16144066189294,-0.367505240544097,0.494983891036309,-0.075024713436132,-0.169089737022423,-0.119126367221184,-0.0735932110678323,-1.5476619381489,0.156150921335621,0.180050074219337,0.157036195351411,0.0782564704446351,-0.412989288195806,-0.113762805389343,0.0293725933307294,-0.698404497951358,-0.574484535422961,0.0176090417648565,0.726724427109415,-0.518756069881419,-0.240380756380493,-0.310154532601478,0.192486817701273,0.141690348655689,0.261772005839802,0.273333381013847,1.06890326810694,0.573085827826823
4100,0.422092956871364,-0.244824988435101,0.0690215563556219,-0.000636097948942554,0.902586463608801,-0.443635947496423,-0.00471108715908064,-0.0700982276242282,-0.130211222093247,-0.238018122357548,-0.062951518084974,-1.07454923469936,0.0583206932826923,0.348355395938972,0.0900008132805175,-0.163528191116797,-0.48773322931129,-0.123505724582503,0.196797663876556,-0.518625532453107,-0.217965625728385,0.207689646423465,0.769022084037814,-0.452902008570919,-0.251588723947843,-0.360473790424125,0.105429384016652,0.114270982963624,0.618307357765007,-0.0217470703437065,1.00704723186995,0.360626478903702
4200,0.275753097856308,-0.136502960143589,0.110619589509903,-0.0321694052390721,0.489436070156943,-0.474173282081766,-0.0418803277284952,0.00823697939509274,0.215236999699178,-0.215222813989632,0.0637331805196238,0.108076664622186,-0.0386592926299301,0.0997634373152686,0.0659807835802369,0.1845666957604,-0.0106625812784882,-0.152137045873142,0.251832279768422,-0.448958311419369,-0.119453786923833,0.0765976814757789,0.338598836195082,-0.496234595267744,-0.595888908303452,-0.0444959297965509,-0.0844412352678279,0.227359538104195,0.311591256581754,0.110984600217411,0.780831573577288,0.29412259518339
4300,0.119999861079897,-0.123273748323056,-0.168611188521156,0.0443096476401131,0.177862718974354,-0.0926809814705079,0.0211183327201983,0.225195436856982,0.341158242380304,0.0946332364522535,0.183012194608999,-1.00785939343709,-0.0545603952195879,-0.00173167657795333,-0.0172764964382287,0.16548753770182,0.307242914162362,-0.245604524306021,0.30846686117872,-0.353930939987148,-0.0551729754666645,-0.131562649738654,0.145942334028967,-0.43811284329762,-0.288524496277374,-0.13675868934397,-0.135974492934354,0.069996571300995,0.24172758053,0.413160014607648,0.391075737920896,0.281992720445743
4400,0.032206282263303,-0.275526923882282,-0.00789877547575236,0.0531429720238024,0.0185766196730891,0.113898965742558,-0.23916036645774,0.170363983801471,0.407920252885909,0.160252948241615,-0.0688810450169633,-0.551420157923452,0.172368366337336,-0.195991649408655,0.271425054993196,0.212378685611414,0.165303162206495,-0.30391230524789,0.311228107957171,-0.531971642701043,0.0879344747606178,-0.0881826813181582,0.378865297974295,-0.251506671324744,-0.355420366901821,-0.288887386728605,-0.112641994235972,0.0179399023145422,0.0477522966541166,0.397283250496293,0.790740448960082,0.237267073274139
4500,-0.126376293837347,-0.265874295375442,-0.155354149734364,-0.123055110475921,-0.0779997041939166,-0.0902395489294121,-0.225345399675172,0.187397292770821,0.0362569632223346,-0.103115556812271,-0.224236331182303,0.667510630037446,0.0434457363433171,0.126376608081078,0.17215234545676,-0.093479941170519,-0.521832673216105,-0.546010894533314,0.326018493745984,-0.823814551837324,0.371867608528613,-0.253908405003622,0.696925606340262,0.106324953081562,-0.229521421477692,-0.317592984801841,0.137396683231128,0.0596553543470098,0.0898263549191446,0.222232442305497,0.47101325294097,-0.026999757456563
4600,-0.197035810324337,-0.224341359779406,-0.187478430527436,-0.219827305059569,0.0965203561914706,0.243271765257523,0.0363636430853468,0.135902835974929,0.0353588808736544,-0.245432982501614,-0.275828867418864,-0.597861125416643,0.000717332579229758,0.107455248601657,-0.118798494959726,-0.234695853273318,0.133281838602672,-0.583555896301286,0.153158266101416,-0.637830118053862,0.370998503565299,-0.113168662615085,0.393458911490198,-0.0499885320368864,-0.159076365714731,-0.316355221718981,0.105691092315619,0.161834479321588,0.516898004107716,0.198886051704646,0.501117974836875,0.00201818559884599
4700,-0.151657233162279,-0.0952643396312171,-0.0666706159527179,-0.25880139721884,0.555923087417438,0.82745263163028,0.135997677511293,0.117846362639673,-0.00483994133848125,-0.172508949260532,0.0314367975061045,-0.379682344926404,-0.176989952920426,0.128589070434801,-0.1291291002969,0.106802159279333,0.719205332993595,-0.381893784985082,-0.111132123969713,-0.510126948180203,0.117082533384175,0.307920554197035,0.25493467577837,-0.129186553492708,-0.0466763987804536,-0.525028460743429,0.159053415573842,0.0223497241682884,0.285300575185032,0.184280416393776,0.471432030754544,-0.28623923985277
4800,-0.13139388215185,-0.0139138610100457,-0.170656590735577,-0.253783489357279,0.370183634719938,0.917151689789995,0.0877621005337754,-0.0495712586879395,0.232045023424653,-0.0736818186411244,-0.633397211448131,1.24500294291985,-0.1782111272034,0.00594126814104023,-0.373152430290701,0.239700148862425,0.791273629854057,-0.324488302711113,-0.384282494107376,0.0370417344762764,0.192468731731708,0.160810400362635,0.401710501912737,0.0298829164909849,0.207552735954223,-0.435625648972274,0.200960458138226,0.0249306890815832,-0.0136206790816167,0.112484048157496,0.190291247419331,-0.064334971007885
